104.15392407348887
104.10846314027404
104.10934899976118
104.12568118386524
104.09030573322121
104.12654156111999
104.09187951506789
104.1058315129605
104.09030573322121
104.09874893635359
104.08910057463378
104.08498450914297
104.16108897350765
104.098568217946
104.10582391868573
104.12375940026061
104.10027863116244
-1.0
104.15807099038409
104.15204666797302
104.10793500041386
104.11587599956273
104.08744913786899
104.11880881523919
104.12435356827069
104.14883024736574
104.10141898509208
104.0934272810887
104.15235106598153
104.15807099038409
104.12841499702377
104.092295377519
104.10582391868573
104.13476457969048
104.15235106598153
104.18482772337201
104.10923811921717
104.15033808999476
104.10557396248265
104.14172824400384
104.12568118386524
-1.0
104.15397821166702
104.11587599956273
104.09992663463989
104.11205499509296
104.10224439310993
104.08451416086949
104.10037960070176
104.15452200090749
104.09261047883764
104.11856272354642
104.09519849611358
104.10037960070176
104.11076506251625
104.15235106598153
104.09874893635359
104.10037960070176
104.10075297779376
104.15480348314243
104.0896171299461
104.09989505470968
104.12076674575923
104.15392407348887
104.09237113701248
104.0931377212906
104.11356231131496
104.10178598780819
104.09496045862801
104.13343511089168
-1.0
104.14172824400384
104.13290017984184
104.11331394241772
104.1071397988171
104.11880881523919
104.1050432355026
104.12076674575923
104.11234475341656
104.14883024736574
104.14429282359072
104.12119255694385
104.09170092744098
104.09945219009326
104.14273004957975
104.15774182339777
104.07848597664302
104.12841499702377
104.08069619896047
104.07409033063006
104.0926634087949
104.10037960070176
104.09904229778058
104.10823879745598
104.1047002615606
104.09874893635359
104.11880881523919
104.09874893635359
104.07650865889346
104.10870378284558
104.14008745305765
-1.0
104.13220500007208
104.09751053237751
104.08956175659785
104.15397821166702
104.09976239025704
104.10582391868573
104.11406312921305
104.14883024736574
104.0812076051856
104.0956042059158
104.09557637191958
104.10823879745598
104.16108897350765
104.10582391868573
104.11022071632637
104.08359600011282
104.10914558296997
104.0812076051856
104.16108897350765
-1.0
104.09874893635359
104.15235106598153
104.15807099038409
104.10588158361132
104.15235106598153
104.08956175659785
104.09874893635359
104.11158712973591
104.15235106598153
104.13078610675635
-1.0
104.15033808999476
104.10306697416033
104.09379135622714
104.16108897350765
104.14597304206406
104.15858168604959
104.0879466176638
104.0934272810887
104.10688754295194
104.15397821166702
104.10923811921717
104.09975379706654
104.0879466176638
104.1124182204344
104.13290017984184
104.16108897350765
104.16108897350765
104.09672440905625
104.1071397988171
104.09751053237751
104.12568118386524
104.0923569761244
104.14027388738319
104.0802487934097
104.09989505470968
104.15235106598153
104.16030989739308
104.10312457261132
104.14483827918791
104.12565349808942
104.14027388738319
104.1092550001743
104.10178598780819
104.10688754295194
104.11587599956273
104.14830074118287
104.10870378284558
104.09170092744098
104.11873944359618
104.1071397988171
104.14429282359072
104.07650865889346
104.09187951506789
104.15397821166702
104.1058315129605
104.15807099038409
104.11873944359618
104.09007061433026
104.10823879745598
104.10978045769423
-1.0
104.1071397988171
104.10353588694161
104.09152001679601
104.10923811921717
104.1061205688092
104.11022071632637
104.10978045769423
104.1071397988171
104.15774182339777
104.09152001679601
104.1125999997408
104.11880881523919
104.14429282359072
104.15392407348887
104.15807099038409
104.10993622386965
104.10852036413164
104.10016888787321
104.13290017984184
104.14883024736574
104.09667507860915
104.16108897350765
104.11963519342697
104.15235106598153
104.15392407348887
104.15033808999476
104.11064310047547
104.10178598780819
104.10570008996609
104.1088088765055
104.10582391868573
104.08956175659785
104.10435715466936
104.09732819073189
104.08956175659785
104.0897718810363
104.12568118386524
104.09808178012251
104.15235106598153
104.08359600011282
-1.0
104.18482772337201
104.08956175659785
104.14883024736574
104.11022071632637
104.15392407348887
104.14429282359072
104.13521957412621
104.09760165469186
104.1035377733832
104.123659408976
-1.0
104.09786319005293
104.14883024736574
104.10823879745598
104.12375940026061
104.14883024736574
104.08956175659785
104.1127718707374
104.10846314027404
104.16108897350765
104.09992663463989
104.10852036413164
104.09631800216894
104.10609039832035
104.14172824400384
104.09632387798528
104.09992663463989
104.15392407348887
104.12203178539197
104.09686947192152
104.15204666797302
104.09552903301581
104.08900375436761
104.15397821166702
104.0897718810363
104.12076674575923
104.10178598780819
104.0921743110888
104.0897718810363
104.08956175659785
104.09536201107234
104.09631800216894
104.07708887442236
104.16108897350765
104.14883024736574
104.15807099038409
104.0840542329399
103.99710914164697
104.00190055052528
104.06590699021392
103.9924998255837
104.0840542329399
103.98263265370947
104.02429770536473
103.96140805525557
104.02007432200956
103.99368361438137
103.99741641692802
104.0031951156635
103.9702706026712
104.03462750008507
104.06444962606642
104.0275722086097
104.01350574144257
104.02676822517826
104.0630090350794
104.08661407576182
104.08661407576182
104.02881124139962
103.92783514624448
104.02247410295911
-1.0
103.99368361438137
103.966551097741
104.00698870564572
104.02007432200956
104.08738981377311
104.11022071632637
104.10852036413164
104.16108897350765
104.10184232324163
104.12119255694385
104.11022071632637
104.0812076051856
104.15950594270743
104.08956175659785
104.15807099038409
104.08956175659785
104.08562636998919
104.10823879745598
104.10823879745598
104.15033808999476
104.0897718810363
-1.0
104.10178598780819
104.1127718707374
104.15950594270743
104.14483827918791
104.09619493431408
104.15392407348887
104.15807099038409
104.15033808999476
104.12375940026061
104.12568118386524
104.11880881523919
104.15033808999476
104.10993622386965
104.09552903301581
103.92783514624448
104.08564902974568
103.97205694336425
103.960396132963
104.02707636462921
103.99345973149573
104.00375318885989
104.04499098126202
-1.0
104.05461482642785
103.99368361438137
104.03343503275788
103.99368361438137
104.01611096486225
104.02170277113636
104.0062349060516
103.98400917125939
104.00932857321098
104.02330334584317
103.99928206092981
104.06358172819795
104.08520832285909
103.97205694336425
104.06744547494219
103.98980707935988
103.96140805525557
104.00337470310444
104.06633914163882
104.03803467407081
104.0583797757355
103.97205694336425
104.00838333483132
104.0128673309878
104.02779900020857
103.9924998255837
103.97645610085347
104.00120355797499
103.9700249457583
104.02906555618102
104.02559072990901
-1.0
104.08738981377311
104.0128673309878
103.97645610085347
103.99795085390983
103.99368361438137
104.02393831129629
104.02092072163057
103.99113288756375
104.0808777393176
104.0766488403666
104.0598025308666
104.02467201938937
104.02065385392797
104.00151712678445
104.081333367957
104.03204532269325
104.06612601685998
103.99820273069007
104.0005322416911
103.92783514624448
104.0897693550012
104.09632387798528
104.08347277235957
104.15098705733585
104.16030989739308
104.15950594270743
-1.0
104.09251671640342
104.15807099038409
104.09474510874641
104.09751053237751
104.10582391868573
104.11880881523919
104.10852036413164
104.0879466176638
104.08592011589094
104.0879466176638
104.15480348314243
104.0923569761244
104.15950594270743
104.15397821166702
104.14597304206406
104.09030573322121
104.15950594270743
104.15480348314243
104.16108897350765
104.16108897350765
104.16108897350765
104.10981710855903
104.08870845619391
104.14883024736574
104.0879466176638
104.14883024736574
104.14883024736574
104.11880881523919
104.10472301833407
104.10981710855903
104.09631800216894
104.10570008996609
104.14349821128238
104.15774182339777
104.08372339959685
104.14172824400384
104.10609039832035
104.10923811921717
104.08956175659785
104.14883024736574
104.15392407348887
104.12119255694385
104.07409033063006
104.09341502281171
104.28139696435632
104.1124561774354
104.14883024736574
104.13521957412621
104.15098705733585
104.14429282359072
104.08562636998919
104.10981710855903
-1.0
104.07807334539685
104.10026737898762
104.15950594270743
103.97457491796297
103.96140805525557
104.06528022988333
104.01761069848742
103.97205694336425
-1.0
103.98634800038347
104.03019193696845
104.02170277113636
103.98400917125939
104.02950567108427
103.97496335784176
104.081333367957
104.02878349004749
103.99368361438137
104.03018194242134
103.96546818416058
103.97457491796297
103.96140805525557
104.07206411451835
104.03462750008507
104.00400543304708
104.00190055052528
104.02007432200956
103.99928206092981
104.02238199879687
103.99626160746612
103.966551097741
103.9924998255837
104.07745593822322
-1.0
104.1050432355026
104.15392407348887
104.08956175659785
104.09261047883764
104.1071397988171
104.14883024736574
104.13078610675635
104.10923811921717
104.08634232756539
104.14949377534084
104.0731227720534
104.1071397988171
104.11620886666945
104.1123127396048
104.0921743110888
104.0897718810363
104.09187951506789
104.15235106598153
104.08069619896047
104.09456183825289
104.09563807472844
104.10823879745598
104.14883024736574
104.1282554579652
104.14429282359072
-1.0
104.10927865076178
104.0896171299461
104.13290017984184
104.15950594270743
104.07650865889346
104.02467201938937
104.09239181241209
104.01133943009506
104.08366844755389
103.99368361438137
-1.0
104.0074463680488
104.03653204251205
104.0610825434556
104.02658230468349
104.03535288897082
104.00504735604876
104.07059288682191
103.9924998255837
104.08077983210175
104.01017317262773
103.99774788267815
103.98589641232225
103.9924998255837
104.0164067005107
104.06112377927171
104.06584055962315
103.9924998255837
104.03220568370136
104.00698870564572
104.02007432200956
103.99626160746612
103.99993761374861
104.02007432200956
104.06773399989233
103.99993761374861
104.00727212103412
104.03543864840125
103.96765872011278
104.0610825434556
104.00375318885989
104.02228380412328
104.01016101855417
104.0583797757355
104.02228380412328
103.99710914164697
103.99993761374861
103.966551097741
103.9924998255837
-1.0
103.97457491796297
104.06773399989233
104.01017317262773
103.99710914164697
104.01262701000965
104.02007432200956
103.9849207851655
103.97457491796297
104.06415318524812
104.01656080931248
104.02560495547506
104.07059288682191
104.03653204251205
104.00814572314258
104.01133943009506
104.05722132094982
104.02065385392797
104.12435356827069
104.11856272354642
104.15774182339777
104.14830074118287
104.10609039832035
104.08630122020695
104.10285645087423
104.14172824400384
104.16048100033848
104.08910057463378
104.11620886666945
104.08956175659785
104.14883024736574
104.16108897350765
104.09751053237751
104.10870378284558
-1.0
104.0896171299461
104.13078610675635
104.12303360803568
104.09896200004766
104.1024286176039
104.09621985690214
104.08956175659785
104.1050432355026
-1.0
104.28139696435632
104.15774182339777
104.16108897350765
104.15392407348887
104.15950594270743
104.09030573322121
104.08709130595383
104.15397821166702
104.11356231131496
104.13290017984184
104.13521957412621
104.09261047883764
104.12076674575923
104.10923811921717
104.15204666797302
104.09621985690214
104.09261047883764
104.15392407348887
104.10026737898762
104.15774182339777
104.14172824400384
104.08659791614402
104.10981710855903
104.16108897350765
104.14883024736574
104.10978045769423
104.14172824400384
104.11880881523919
104.08956175659785
104.10026737898762
104.16108897350765
104.11880881523919
104.15098705733585
104.14883024736574
104.10002809914553
104.16048100033848
103.99439004632595
104.02703839056039
104.0062349060516
104.07587075777795
104.03549703017465
103.9924998255837
104.08484089165127
-1.0
103.99013004713989
103.97457491796297
104.03481854271787
103.96375263263661
104.0444175111092
104.06257552811147
103.9924998255837
104.0074463680488
104.02007432200956
104.01584544641452
103.96979099735942
104.02065385392797
103.98400917125939
103.9973813282165
104.081333367957
103.99754281390312
103.966551097741
104.06415318524812
104.01656080931248
104.0100619651005
103.966551097741
103.96546818416058
104.03653204251205
104.02703839056039
104.06563645383162
103.99696271784886
104.02281580310392
104.0840542329399
103.96821745356371
103.99113288756375
-1.0
104.03532754956899
103.9700249457583
103.96375263263661
103.9319029412887
103.99090396787912
104.03834382591207
104.03685476415633
104.02092072163057
104.00480139550861
104.0564934716053
104.08940646472773
104.03653204251205
103.97457491796297
104.0017661370718
104.08110484532341
-1.0
104.01088023967431
103.99845848725182
103.98400917125939
104.0565473223257
104.06744547494219
103.98589641232225
104.07353602313037
104.14597304206406
104.0931377212906
104.10582391868573
104.16108897350765
104.10823879745598
104.09874893635359
104.09456183825289
104.08562636998919
104.0998970309818
104.11146680350946
104.16108897350765
104.15480348314243
104.15768659647333
104.09840624088628
104.10472301833407
-1.0
104.11873944359618
104.08956175659785
104.15235106598153
104.15768659647333
104.12076674575923
104.15774182339777
104.08414641705134
104.16108897350765
104.08592011589094
104.15858168604959
104.11146680350946
104.15204666797302
104.08956175659785
104.10833399987392
104.09632387798528
104.06744547494219
103.97574700004323
104.00675298489007
104.06065669993197
104.03554408162066
104.03924162567604
104.04263703455452
104.0273064323483
103.99113288756375
103.99019696371393
104.01483630258089
103.99820273069007
104.00932857321098
103.98400917125939
104.0275722086097
104.02007432200956
-1.0
104.01088023967431
104.07206411451835
103.97205694336425
104.01133943009506
104.05728491918333
104.00838333483132
103.99957240854182
104.02007432200956
104.02950567108427
104.03379978162546
103.99662581285887
104.0550184063477
104.0866562009004
104.02229105434704
104.16048100033848
104.13078610675635
104.14883024736574
104.08870845619391
104.12250058947829
104.15204666797302
104.10823879745598
104.15774182339777
104.08592011589094
104.07409033063006
104.12076674575923
104.08359600011282
104.11880881523919
104.15950594270743
104.15397821166702
104.16108897350765
-1.0
104.13290017984184
104.10582391868573
104.09874893635359
104.10823879745598
104.11022071632637
104.14883024736574
104.16108897350765
104.10254275001387
104.14429282359072
104.1071397988171
104.16048100033848
104.15235106598153
104.10582391868573
104.07409033063006
104.14883024736574
104.09836096089875
104.10923811921717
104.14310780860603
104.14949377534084
104.10582391868573
-1.0
104.10823879745598
104.08707282152135
104.15235106598153
104.15950594270743
104.09760165469186
104.10609039832035
104.07999075335535
104.14883024736574
104.08439868818769
104.16108897350765
104.10608099036673
104.15950594270743
104.14883024736574
104.10823879745598
104.10016888787321
104.07409033063006
104.08873081142485
104.0841589816505
104.12435356827069
104.14883024736574
104.15392407348887
104.10376390382922
104.1071397988171
104.09989505470968
103.99774788267815
103.9938071152195
104.06413631147743
104.02007432200956
104.02952523707658
104.0128673309878
104.07555836754531
104.00633283123355
103.98594106259762
104.06637524363896
103.960396132963
104.03013239727925
103.960396132963
103.966551097741
103.99439004632595
104.05667556172537
104.08738981377311
104.02707636462921
103.99626160746612
104.03120084068502
103.93135133319707
104.00337470310444
104.00633283123355
104.03502931213968
104.03018194242134
104.0115693451022
104.0336508102329
104.01611096486225
103.992831532978
103.9924998255837
104.06415318524812
104.06460581624205
103.99368361438137
104.03180011583142
104.0164067005107
104.02007432200956
-1.0
-1.0
103.99928206092981
104.03208713701812
103.97205694336425
103.966551097741
104.03052328324395
104.06744547494219
104.05722132094982
104.02666986791138
104.0550184063477
103.99662581285887
-1.0
104.02676822517826
104.07206411451835
104.00664787775557
104.02386996102666
104.00401655227269
104.0014792632072
104.02966948248384
103.9924998255837
103.99427026716754
104.07555836754531
104.0840542329399
104.03879200041236
103.98263265370947
104.12841499702377
104.14883024736574
104.10582391868573
104.10978045769423
104.16108897350765
-1.0
104.16108897350765
104.15392407348887
104.15033808999476
104.11880881523919
104.09632387798528
104.14883024736574
104.16108897350765
104.11880881523919
104.08847804083061
104.14172824400384
104.14074242018124
104.08870845619391
104.15204666797302
104.14883024736574
104.16108897350765
104.16108897350765
104.15204666797302
104.1071397988171
104.15950594270743
104.16108897350765
104.14597304206406
104.08626778976739
104.15774182339777
104.15204666797302
104.13343511089168
104.01205899975771
104.02007432200956
104.00989453802126
104.0283197784551
104.0840542329399
104.07014078133672
-1.0
104.07206411451835
103.99368361438137
104.0238881292556
104.04366128519192
103.99113288756375
104.0140269293164
104.05707372935454
104.00592238197146
104.0609435791864
104.0589941151958
103.98400917125939
104.02170277113636
104.02864081577655
103.99183110180952
103.9924998255837
103.9700249457583
104.01118683044655
104.0610005066032
104.00932857321098
104.0155942927702
104.02429770536473
104.04362328597054
104.00033696893766
103.9993164579461
104.16108897350765
104.10582391868573
104.08546681745604
104.14597304206406
104.15204666797302
104.11873944359618
104.14883024736574
104.08592011589094
104.16108897350765
104.09251671640342
104.15774182339777
104.16108897350765
104.08956175659785
104.15774182339777
104.08553986316856
-1.0
104.15204666797302
104.16108897350765
104.11880881523919
104.09632387798528
104.09632387798528
104.0896171299461
104.16108897350765
104.16108897350765
104.14883024736574
104.15950594270743
104.10002809914553
104.16108897350765
104.16108897350765
104.13078610675635
104.16108897350765
104.08956175659785
104.16108897350765
104.11873944359618
104.16108897350765
104.11873944359618
104.085997729487
104.16108897350765
104.0896171299461
104.16108897350765
