30.627988533270862
30.626893505779105
30.614126777319033
-1.0
30.60359622380132
30.628964918992878
30.614126777319033
30.660703764272817
30.6036945048291
30.60359622380132
30.640878076904322
30.630061942671524
30.669826447385454
30.667811034771564
30.612035245802673
30.64592585106011
30.622965964115778
30.661904490317255
30.661904490317255
30.599542700579345
30.65887373560646
30.628217848389024
30.63070984963012
30.643613316823263
30.612068177273066
30.65590452616651
30.595352147874348
30.605367478742874
30.643716538017415
30.60430881379376
30.64604997866716
30.641769071658967
30.601049568748532
30.64743039264621
30.642235774373535
30.645071671821487
30.65230602699125
30.620004062472567
30.60359622380132
30.624057474321045
30.648832876640395
30.627988533270862
30.605014806041638
30.622296714514896
30.655919378853028
30.645584744412428
30.605014806041638
30.628217848389024
30.671068107458428
30.660647864559483
30.59735730552731
30.610116029401453
30.642613829194367
30.620450639831148
30.671295510468468
-1.0
30.61046517568022
30.608853538911386
30.6236438828283
30.64541390626655
30.667811034771564
30.633885904305064
30.631558889330194
30.60427339829133
30.63070984963012
30.659400599969267
30.601253779041667
30.61046517568022
30.628964918992878
30.664262787580654
30.642613829194367
30.62277229901156
30.601253779041667
30.577689460644017
30.644745550618136
30.605367478742874
30.614036892827627
30.608595411625178
30.627988533270862
-1.0
30.613531841888584
30.64541390626655
30.62182869408504
30.625574465193697
30.655417548094608
30.656226359565558
30.653439364945587
30.602608881656483
30.666779050467703
30.62726101292842
30.64872806146648
30.653439364945587
30.623459473024575
30.601253779041667
30.628217848389024
30.653439364945587
30.616334141721918
30.607059482558043
30.655936231979364
30.630061942671524
30.642443058608727
30.60359622380132
30.655591773043653
30.657974035589607
30.62545292013558
30.620004062472567
30.648518172592713
30.6062195095327
-1.0
30.608595411625178
30.608821878587182
30.646433922326782
30.645071671821487
30.633885904305064
30.65329203643046
30.642443058608727
30.645006550122776
30.60427339829133
30.595352147874348
30.625149349283287
30.659216493630574
30.646287041305236
30.604712069224966
30.601049568748532
30.65935964360047
30.628964918992878
30.653898654485737
30.66103538082377
30.665242580364747
30.653439364945587
30.66832084654164
30.641769071658967
30.60430881379376
30.628217848389024
30.633885904305064
30.628217848389024
30.65819408091493
30.65227310554443
30.610946948361534
-1.0
30.61077088619463
30.626893505779105
30.661904490317255
30.613531841888584
30.645555484321836
30.642613829194367
30.649517439672533
30.60427339829133
30.660703764272817
30.668756826158763
30.655488476890135
30.641769071658967
30.59735730552731
30.642613829194367
30.64604997866716
30.65569987506724
30.62372290107525
30.660703764272817
30.59735730552731
-1.0
30.628217848389024
30.601253779041667
30.61046517568022
30.611467274217894
30.601253779041667
30.661904490317255
30.628217848389024
30.65104009313534
30.601253779041667
30.632142626861526
-1.0
30.605367478742874
30.635429342439203
30.650808962671718
30.59735730552731
30.6131741297929
30.590452366136727
30.65761993897832
30.659400599969267
30.63536802148754
30.613531841888584
30.644745550618136
30.61951437905572
30.65761993897832
30.616905078628275
30.608821878587182
30.59735730552731
30.59735730552731
30.671666210828334
30.645071671821487
30.626893505779105
30.627988533270862
30.65604300001319
30.60537762051154
30.664999560498895
30.630061942671524
30.601253779041667
30.609350412166577
30.593175258824285
30.60912080814685
30.61732123213365
30.60537762051154
30.62629888211823
30.620004062472567
30.63536802148754
30.64541390626655
30.613933221626905
30.65227310554443
30.659216493630574
30.623813222280514
30.645071671821487
30.595352147874348
30.65819408091493
30.655919378853028
30.613531841888584
30.645584744412428
30.61046517568022
30.623813222280514
30.656599677002802
30.641769071658967
30.63221540067744
-1.0
30.645071671821487
30.60893653311397
30.67006987587686
30.644745550618136
30.635560603019623
30.64604997866716
30.63221540067744
30.645071671821487
30.601049568748532
30.67006987587686
30.604266888004975
30.633885904305064
30.595352147874348
30.60359622380132
30.61046517568022
30.611538723998148
30.6047288918086
30.655980798560478
30.608821878587182
30.60427339829133
30.64804742386565
30.59735730552731
30.621331772536877
30.601253779041667
30.60359622380132
30.605367478742874
30.642396126831486
30.620004062472567
30.62961329902808
30.645027529702983
30.642613829194367
30.661904490317255
30.64673447864306
30.645168644300956
30.661904490317255
30.651204750531786
30.627988533270862
30.656302863069055
30.601253779041667
30.65569987506724
-1.0
30.577689460644017
30.661904490317255
30.60427339829133
30.64604997866716
30.60359622380132
30.595352147874348
30.62178177567109
30.65590452616651
30.63785525800291
30.61612309408577
-1.0
30.654442806680652
30.60427339829133
30.641769071658967
30.620450639831148
30.60427339829133
30.661904490317255
30.624127352646425
30.624057474321045
30.59735730552731
30.62182869408504
30.6047288918086
30.670870900228405
30.643613316823263
30.608595411625178
30.648716070880337
30.62182869408504
30.60359622380132
30.613276892873404
30.66507184649765
30.608853538911386
30.649925266260585
30.657592927073715
30.613531841888584
30.651204750531786
30.642443058608727
30.620004062472567
30.65834439202614
30.651204750531786
30.661904490317255
30.67034851802146
30.670870900228405
30.659951992285684
30.59735730552731
30.60427339829133
30.61046517568022
30.677676656140644
30.671971869997716
30.669112245493285
30.682989036766095
30.673690482004485
30.677676656140644
30.6732424117985
30.678497057193482
30.67913819165174
30.687092808661305
30.69697466694041
30.677573614446263
30.681564958689247
30.67423410644624
30.685869572166016
30.673690081244835
30.665350717925936
30.70059572236795
30.687706478503387
30.683315366554428
30.679089003427933
30.679089003427933
30.660035867965394
30.679337179750043
30.66357734520883
-1.0
30.69697466694041
30.68266958235012
30.688983340145324
30.687092808661305
30.675943017400783
30.64604997866716
30.6047288918086
30.59735730552731
30.609038191045833
30.625149349283287
30.64604997866716
30.660703764272817
30.597849767358124
30.661904490317255
30.61046517568022
30.661904490317255
30.65875675586161
30.641769071658967
30.641769071658967
30.605367478742874
30.651204750531786
-1.0
30.620004062472567
30.624127352646425
30.597849767358124
30.60912080814685
30.654932753320914
30.60359622380132
30.61046517568022
30.605367478742874
30.620450639831148
30.627988533270862
30.633885904305064
30.605367478742874
30.611538723998148
30.649925266260585
30.679337179750043
30.678269374614334
30.677439503382917
30.67946310564841
30.68180183264122
30.685253156129857
30.68647921252067
30.6726592513835
-1.0
30.66908662251391
30.69697466694041
30.683639526646804
30.69697466694041
30.666903231950222
30.679370788145082
30.6682088076389
30.686577716511994
30.683450661438954
30.68224517487162
30.676561531599024
30.675979182673036
30.67885924099869
30.677439503382917
30.680037807006812
30.67689822965863
30.67913819165174
30.666797895606308
30.667548147804823
30.676768504508857
30.674116542598316
30.677439503382917
30.670639334962715
30.677716506022296
30.666747872666384
30.673690482004485
30.67566473197197
30.69163408437934
30.671317758191513
30.676556091572376
30.67317154151237
-1.0
30.675943017400783
30.677716506022296
30.67566473197197
30.673208485128587
30.69697466694041
30.68591426486788
30.684201271303326
30.690788296281585
30.672525943266276
30.66989724070949
30.67405535257722
30.67977740603649
30.67882081681097
30.6898032058299
30.676091269934666
30.65765558966048
30.65565349050051
30.668463171387444
30.672075860899447
30.679337179750043
30.672615610732937
30.648716070880337
30.652487461381703
30.599542700579345
30.609350412166577
30.597849767358124
-1.0
30.65692100479401
30.61046517568022
30.654958743648873
30.626893505779105
30.642613829194367
30.633885904305064
30.6047288918086
30.65761993897832
30.662121863533365
30.65761993897832
30.607059482558043
30.65604300001319
30.597849767358124
30.613531841888584
30.6131741297929
30.605014806041638
30.597849767358124
30.607059482558043
30.59735730552731
30.59735730552731
30.59735730552731
30.606576235532543
30.655894030151707
30.60427339829133
30.65761993897832
30.60427339829133
30.60427339829133
30.633885904305064
30.63370672626575
30.606576235532543
30.670870900228405
30.62961329902808
30.615375373726355
30.601049568748532
30.6535778468636
30.608595411625178
30.643613316823263
30.644745550618136
30.661904490317255
30.60427339829133
30.60359622380132
30.625149349283287
30.66103538082377
30.661710045712802
30.56269784099964
30.645870907272965
30.60427339829133
30.62178177567109
30.599542700579345
30.595352147874348
30.65875675586161
30.606576235532543
-1.0
30.660066121283723
30.640878076904322
30.597849767358124
30.675694622537197
30.67913819165174
30.654475607929147
30.681434233277464
30.677439503382917
-1.0
30.675646870774617
30.66916086979107
30.679370788145082
30.686577716511994
30.684903011170523
30.678909149053617
30.676091269934666
30.666763881771274
30.69697466694041
30.6877406420337
30.677915843079163
30.675694622537197
30.67913819165174
30.67113933511204
30.685869572166016
30.681609667690218
30.669112245493285
30.687092808661305
30.676561531599024
30.666084904152072
30.692631091589746
30.68266958235012
30.673690482004485
30.664624751619776
-1.0
30.65329203643046
30.60359622380132
30.661904490317255
30.666779050467703
30.645071671821487
30.60427339829133
30.632142626861526
30.644745550618136
30.651871937292203
30.614114332907537
30.639050421542006
30.645071671821487
30.641720732501312
30.625539294891595
30.65834439202614
30.651204750531786
30.655919378853028
30.601253779041667
30.653898654485737
30.603356653476027
30.674237911350396
30.641769071658967
30.60427339829133
30.62450871867402
30.595352147874348
-1.0
30.64567051255584
30.655936231979364
30.608821878587182
30.597849767358124
30.65819408091493
30.67977740603649
30.671847918891235
30.69502418331421
30.680115161729848
30.69697466694041
-1.0
30.68426241127434
30.660020141281052
30.67818118364339
30.680026122310814
30.678507290842
30.68833409664117
30.675731586144266
30.673690482004485
30.667426346947032
30.67287601148194
30.692024373742534
30.678101156886942
30.673690482004485
30.681164526650676
30.667798794037807
30.654985275462217
30.673690482004485
30.686194581923168
30.688983340145324
30.687092808661305
30.692631091589746
30.687553245807912
30.687092808661305
30.681169869668896
30.687553245807912
30.684326043543745
30.67988812506266
30.673885104152447
30.67818118364339
30.68647921252067
30.66474374316472
30.693482114021677
30.674116542598316
30.66474374316472
30.671971869997716
30.687553245807912
30.68266958235012
30.673690482004485
-1.0
30.675694622537197
30.681169869668896
30.67287601148194
30.671971869997716
30.675560844053877
30.687092808661305
30.677205902930744
30.675694622537197
30.679886318771754
30.694638018814043
30.674120817918105
30.675731586144266
30.660020141281052
30.671754441508785
30.69502418331421
30.659160528432512
30.67882081681097
30.631558889330194
30.62726101292842
30.601049568748532
30.613933221626905
30.643613316823263
30.65113752092847
30.646318385392377
30.608595411625178
30.606549900504017
30.671068107458428
30.641720732501312
30.661904490317255
30.60427339829133
30.59735730552731
30.626893505779105
30.65227310554443
-1.0
30.655936231979364
30.632142626861526
30.624747231131856
30.625300882373363
30.634954510668635
30.61767582926619
30.661904490317255
30.65329203643046
-1.0
30.56269784099964
30.601049568748532
30.59735730552731
30.60359622380132
30.597849767358124
30.605014806041638
30.667334439034455
30.613531841888584
30.62545292013558
30.608821878587182
30.62178177567109
30.666779050467703
30.642443058608727
30.644745550618136
30.608853538911386
30.61767582926619
30.666779050467703
30.60359622380132
30.640878076904322
30.601049568748532
30.608595411625178
30.655521121671008
30.606576235532543
30.59735730552731
30.60427339829133
30.63221540067744
30.608595411625178
30.633885904305064
30.661904490317255
30.640878076904322
30.59735730552731
30.633885904305064
30.599542700579345
30.60427339829133
30.65337928982729
30.606549900504017
30.670092344889596
30.680540444338472
30.6682088076389
30.66835913338137
30.670895951896625
30.673690482004485
30.677085301621204
-1.0
30.676610231622554
30.675694622537197
30.684831554862424
30.677969284691557
30.667309997747257
30.677499448708133
30.673690482004485
30.68426241127434
30.687092808661305
30.67017061264198
30.702845148961554
30.67882081681097
30.686577716511994
30.671704743499063
30.676091269934666
30.691767361120494
30.68266958235012
30.679886318771754
30.694638018814043
30.674733810046877
30.68266958235012
30.677915843079163
30.660020141281052
30.680540444338472
30.665371588519108
30.671788142956938
30.68188771220071
30.677676656140644
30.671192366307103
30.690788296281585
-1.0
30.674591067917934
30.671317758191513
30.677969284691557
30.69371299884869
30.682748908892247
30.680803691277678
30.681150767327253
30.684201271303326
30.67651661128349
30.659223549651532
30.677361933427633
30.660020141281052
30.675694622537197
30.683306276103444
30.67311347606978
-1.0
30.685684350280166
30.685051722886985
30.686577716511994
30.669438020889686
30.680037807006812
30.678101156886942
30.676364832108487
30.6131741297929
30.657974035589607
30.642613829194367
30.59735730552731
30.641769071658967
30.628217848389024
30.603356653476027
30.65875675586161
30.650447625058188
30.626933086637848
30.59735730552731
30.607059482558043
30.598353509139184
30.673353533949516
30.63370672626575
-1.0
30.623813222280514
30.661904490317255
30.601253779041667
30.598353509139184
30.642443058608727
30.601049568748532
30.654112750224805
30.59735730552731
30.662121863533365
30.590452366136727
30.626933086637848
30.608853538911386
30.661904490317255
30.64409187774591
30.648716070880337
30.680037807006812
30.676763870568788
30.678883422787877
30.661880710558325
30.669707702503988
30.6690794109002
30.669065105396598
30.68908124303669
30.690788296281585
30.66908247851714
30.6894755709549
30.668463171387444
30.683450661438954
30.686577716511994
30.665350717925936
30.687092808661305
-1.0
30.685684350280166
30.67113933511204
30.677439503382917
30.69502418331421
30.668904119294297
30.670639334962715
30.67515484698427
30.687092808661305
30.684903011170523
30.68161776863794
30.669469006550035
30.659221960116927
30.676669017777865
30.668397459421985
30.606549900504017
30.632142626861526
30.60427339829133
30.655894030151707
30.62625788828196
30.608853538911386
30.641769071658967
30.601049568748532
30.662121863533365
30.66103538082377
30.642443058608727
30.65569987506724
30.633885904305064
30.597849767358124
30.613531841888584
30.59735730552731
-1.0
30.608821878587182
30.642613829194367
30.628217848389024
30.641769071658967
30.64604997866716
30.60427339829133
30.59735730552731
30.65163841040461
30.595352147874348
30.645071671821487
30.606549900504017
30.601253779041667
30.642613829194367
30.66103538082377
30.60427339829133
30.64386136061326
30.644745550618136
30.615488831547353
30.614114332907537
30.642613829194367
-1.0
30.641769071658967
30.673603810335564
30.601253779041667
30.597849767358124
30.65590452616651
30.643613316823263
30.661794676737617
30.60427339829133
30.663985529073916
30.59735730552731
30.637133330752526
30.597849767358124
30.60427339829133
30.641769071658967
30.655980798560478
30.66103538082377
30.66978279899704
30.66232002888318
30.631558889330194
30.60427339829133
30.60359622380132
30.633515701370236
30.645071671821487
30.630061942671524
30.692024373742534
30.674337526715746
30.683120388656945
30.687092808661305
30.679724069869373
30.677716506022296
30.6753584878628
30.66988972024677
30.676864781283236
30.67966821729847
30.67946310564841
30.670429136855642
30.67946310564841
30.68266958235012
30.670092344889596
30.67171646066137
30.675943017400783
30.68180183264122
30.692631091589746
30.686965681383228
30.69198567131693
30.666797895606308
30.66988972024677
30.68300571671405
30.6877406420337
30.680407170190534
30.673240925463247
30.666903231950222
30.683839915690008
30.673690482004485
30.679886318771754
30.66692102302531
30.69697466694041
30.681681045267375
30.681164526650676
30.687092808661305
-1.0
-1.0
30.676561531599024
30.671886384241255
30.677439503382917
30.68266958235012
30.6710783528511
30.680037807006812
30.659160528432512
30.684409937682318
30.659221960116927
30.669469006550035
-1.0
30.687706478503387
30.67113933511204
30.67369246980644
30.683543601819373
30.67578672966429
30.67191655538282
30.67998159100089
30.673690482004485
30.68189867620233
30.6753584878628
30.677676656140644
30.676883870504312
30.6732424117985
30.628964918992878
30.60427339829133
30.642613829194367
30.63221540067744
30.59735730552731
-1.0
30.59735730552731
30.60359622380132
30.605367478742874
30.633885904305064
30.648716070880337
30.60427339829133
30.59735730552731
30.633885904305064
30.67160558036187
30.608595411625178
30.61987256062358
30.655894030151707
30.608853538911386
30.60427339829133
30.59735730552731
30.59735730552731
30.608853538911386
30.645071671821487
30.597849767358124
30.59735730552731
30.6131741297929
30.668244223116382
30.601049568748532
30.608853538911386
30.6062195095327
30.685625868744044
30.687092808661305
30.672771726759727
30.677576384630374
30.677676656140644
30.658067380583738
-1.0
30.67113933511204
30.69697466694041
30.686733390094897
30.674146519451988
30.690788296281585
30.683324832955464
30.664915286743046
30.68496055406408
30.680050590009486
30.67840287055328
30.686577716511994
30.679370788145082
30.68221185236508
30.687574513189197
30.673690482004485
30.671317758191513
30.690728621859183
30.66667945301256
30.683450661438954
30.683175834531518
30.678497057193482
30.672057005540946
30.678822058936127
30.688434738079533
30.59735730552731
30.642613829194367
30.66040088164132
30.6131741297929
30.608853538911386
30.623813222280514
30.60427339829133
30.662121863533365
30.59735730552731
30.65692100479401
30.601049568748532
30.59735730552731
30.661904490317255
30.601049568748532
30.669789952704953
-1.0
30.608853538911386
30.59735730552731
30.633885904305064
30.648716070880337
30.648716070880337
30.655936231979364
30.59735730552731
30.59735730552731
30.60427339829133
30.597849767358124
30.65337928982729
30.59735730552731
30.59735730552731
30.632142626861526
30.59735730552731
30.661904490317255
30.59735730552731
30.623813222280514
30.59735730552731
30.623813222280514
30.662024927099782
